timestamp,model_name,base_model,mode,input_shape,output_shape,dataset_size,val_split,test_split,seed,init_weights,custom_head,dropout,batch_size,epochs,learning_rate,regularization_coeff,criterion,epsilon,test_accuracy_global,test_accuracy_local,MSE,MAE,R2
2026-01-02 15:18:37,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],10000,0.2,0.1,42,False,"[512, 256]",0.1,64,30,0.001,0.0,MSELoss(),0.5,0.0,62.77,4386.923828125,2.4869863986968994,-12.485103607177734
2026-01-02 16:53:13,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],10000,0.2,0.1,42,False,"[512, 256]",0.1,16,30,0.0001,0.0,MSELoss(),0.5,0.0,63.16,2850.863037109375,2.079529047012329,0.1924305558204651
2026-01-02 17:08:20,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],10000,0.2,0.1,42,False,"[512, 256]",0.1,128,30,0.01,0.0,MSELoss(),0.5,0.1,62.64,2931.564208984375,2.160062551498413,0.0007259580888785422
2026-01-04 00:44:54,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],1000,0.2,0.1,42,False,"[512, 256]",0.1,128,30,0.01,0.0,MSELoss(),0.5,0.0,61.44,81.9088363647461,2.057358741760254,-0.04319249093532562
2026-01-04 00:57:00,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.2,0.1,42,False,"[512, 256]",0.1,128,30,0.01,0.0,MSELoss(),0.5,0.0,55.02,60.31499481201172,1.5263243913650513,-0.06153356283903122
2026-01-04 01:14:36,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.2,0.1,42,False,"[512, 256]",0.1,128,30,0.01,0.0,MSELoss(),0.5,0.2,61.51,58.16159439086914,1.407228946685791,-0.050194911658763885
2026-01-05 14:09:48,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.2,0.1,42,False,"[512, 256]",0.1,32,30,0.0001,0.0,MSELoss(),0.5,0.2,64.01,15.645519256591797,1.0329397916793823,0.570102870464325
2026-01-05 14:25:34,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.2,0.1,42,False,"[512, 256]",0.1,32,30,0.0001,0.0,MSELoss(),0.5,0.2,60.15,50.935367584228516,1.4437956809997559,0.09410490095615387
2026-01-05 14:33:18,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.2,0.1,42,False,"[512, 256]",0.1,32,30,0.0001,0.0,MSELoss(),0.5,0.4,61.45,173.25181579589844,1.6100869178771973,-1.0798450708389282
2026-01-05 14:47:49,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[128],0.2,64,50,0.001,0.0,MSELoss(),0.5,0.2,62.61,48.64811706542969,1.4819546937942505,-2.0224111080169678
2026-01-05 14:56:27,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[128],0.2,64,50,0.001,0.0,MSELoss(),0.5,0.0,60.98,51.31645584106445,1.5896687507629395,-20.02362823486328
2026-01-05 15:06:49,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[128],0.2,64,50,0.001,0.0,MSELoss(),0.5,0.0,55.91,32.52259826660156,1.4835257530212402,-0.05359460413455963
2026-01-05 15:28:31,MBArch,resnet,MW-7-8,"[3, 1, 150, 150]",[9],4980,0.15,0.1,42,False,[128],0.2,64,50,0.001,0.0,MSELoss(),0.5,0.0,46.34,254.14976501464844,3.5771212577819824,-2.897614002227783
